+०३-भगवद्-गीता-पर्व 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/
३६० उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/360_unChavRttyupAkhyAne/
३६१ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/361_unChavRttyupAkhyAne/
३६२ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/362_unChavRttyupAkhyAne/
३६३ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/363_unChavRttyupAkhyAne/
३६४ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/364_unChavRttyupAkhyAne/
३६५ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/365_unChavRttyupAkhyAne/
37 अयतिः श्रद्धयोपेतो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/37_ayatiH_shraddhayo/
37 कस्माच्च ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/37_kasmAchcha_te/
37 तस्मान्नार्हा वयम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/37_tasmAnnArhA_vayam/
37 यत्तदग्रे विषमिव 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/37_yattadagre_viSham/
37 यथैधांसि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/37_yathaidhAMsi/
37 वृष्णीनां वासुदेवोऽस्मि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/37_vRShNInAM_vAsudev/
37 श्री भगवानुवाच 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/37_shrI_bhagavAnuvAc/
37 हतो वा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/37_hato_vA/
38 कच्चिन्नोभयविभ्रष्टश्छिन्नाभ्रमिव 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/38_kachchinnobhayavi/
38 त्वमादिदेवः पुरुषः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/38_tvamAdidevaH_puru/
38 दण्डो दमयतामस्मि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/38_daNDo_damayatAmas/
38 धूमेनाव्रियते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/38_dhUmenAvriyate/
38 न हि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/38_na_hi/
38 यद्यप्येते न 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/38_yadyapyete_na/
38 विषयेन्द्रियसंयोगाद्यत्तदग्रेऽमृतोपमम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/38_viShayendriyasaMy/
38 सुखदुःखे समे 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/38_sukhaduHkhe_same/
39 आवृतञ् ज्ञानमेतेन 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/39_AvRta~n_jnAnamete/
39 एतन्मे संशयम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/39_etanme_saMshayam/
39 एषा तेऽभिहिता 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/39_eShA_te-bhihitA/
39 कथन् न 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/39_kathan_na/
39 यच्चापि सर्वभूतानाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/39_yachchApi_sarvabh/
39 यदग्रे चानुबन्धे 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/39_yadagre_chAnuband/
39 वायुर्यमोऽग्निर्वरुणः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/39_vAyuryamo-gnirvar/
39 श्रद्धावाल्ँलभते ज्ञानम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/39_shraddhAvA.Nllabh/
४ 	 kAvyam/rUpakam/kAlidAsaH/shAkuntalam/sarva-prastutiH/4/
40 अज्ञश्चाश्रद्दधानश्च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/40_ajnashchAshraddad/
40 इन्द्रियाणि मनो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/40_indriyANi_mano/
40 कुलक्षये प्रणश्यन्ति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/40_kulaxaye_praNashy/
40 न तदस्ति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/40_na_tadasti/
40 नमः पुरस्तादथ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/40_namaH_purastAdath/
40 नान्तोऽस्ति मम 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/40_nAnto-sti_mama/
40 नेहाभिक्रमनाशोऽस्ति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/40_nehAbhikramanAsho/
40 श्री भगवानुवाच 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/40_shrI_bhagavAnuvAc/
41 अधर्माभिभवात्कृष्ण 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/41_adharmAbhibhavAtk/
41 तस्मात्त्वमिन्द्रियाण्यादौ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/41_tasmAttvamindriyA/
41 प्राप्य पुण्यकृताम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/41_prApya_puNyakRtAm/
41 ब्राह्मणक्षत्रियविशां 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/41_brAhmaNaxatriyavi/
41 यद्यद्विभूतिमत्सत्त्वं 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/41_yadyadvibhUtimats/
41 योगसन्न्यस्तकर्माणञ् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/41_yogasannyastakarm/
41 व्यवसायात्मिका 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/41_vyavasAyAtmikA/
41 सखेति मत्वा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/41_sakheti_matvA/
42 अथवा बहुनैतेन 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/42_athavA_bahunaiten/
42 अथवा योगिनामेव 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/42_athavA_yoginAmeva/
42 इन्द्रियाणि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/42_indriyANi/
42 तस्मादज्ञानसम्भूतं 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/42_tasmAdajnAnasambh/
42 यच्चावहासार्थमसत्कृतोऽसि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/42_yachchAvahAsArtha/
42 यामिमाम् पुष्पिताम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/42_yAmimAm_puShpitAm/
42 शमो दमस्तपः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/42_shamo_damastapaH/
42 सङ्करो नरकायैव 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/42_sankaro_narakAyai/
43 एवम् बुद्धेः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/43_evam_buddheH/
43 कामात्मानः स्वर्गपरा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/43_kAmAtmAnaH_svarga/
43 तत्र तम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/43_tatra_tam/
43 दोषैरेतैः कुलघ्नानाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/43_doShairetaiH_kula/
43 पितासि लोकस्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/43_pitAsi_lokasya/
43 शौर्यन् तेजो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/43_shauryan_tejo/
44 उत्सन्नकुलधर्माणाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/44_utsannakuladharmA/
44 कृषिगौरक्ष्यवाणिज्यं 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/44_kRShigauraxyavANi/
44 तस्मात्प्रणम्य प्रणिधाय 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/44_tasmAtpraNamya_pr/
44 पूर्वाभ्यासेन तेनैव 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/44_pUrvAbhyAsena_ten/
44 भोगैश्वर्यप्रसक्तानान् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/44_bhogaishvaryapras/
45 अदृष्टपूर्वं हृषितोऽस्मि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/45_adRShTapUrvaM_hRS/
45 अहो बत 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/45_aho_bata/
45 त्रैगुण्यविषया वेदा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/45_traiguNyaviShayA_/
45 प्रयत्नाद्यतमानस्तु योगी 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/45_prayatnAdyatamAna/
45 स्वे स्वे 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/45_sve_sve/
46 किरीटिनङ् गदिनम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/46_kirITina~N_gadina/
46 तपस्विभ्योऽधिको योगी 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/46_tapasvibhyo-dhiko/
46 यतः प्रवृत्तिर्भूतानाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/46_yataH_pravRttirbh/
46 यदि मामप्रतीकारमशस्त्रम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/46_yadi_mAmapratIkAr/
46 यावानर्थ उदपाने 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/46_yAvAnartha_udapAn/
47 एवमुक्त्वाऽर्जुनः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/47_evamuktvA-rjunaH/
47 कर्मण्येवाधिकारस्ते मा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/47_karmaNyevAdhikAra/
47 योगिनामपि सर्वेषाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/47_yoginAmapi_sarveS/
47 श्री भगवानुवाच 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/47_shrI_bhagavAnuvAc/
47 श्रेयान्स्वधर्मो विगुणः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/47_shreyAnsvadharmo_/
48 न वेदयज्ञाध्ययनैर्न 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/48_na_vedayajnAdhyay/
48 योगस्थः कुरु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/48_yogasthaH_kuru/
48 सहजङ् कर्म 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/48_sahaja~N_karma/
49 असक्तबुद्धिः सर्वत्र 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/49_asaktabuddhiH_sar/
49 दूरेण ह्यवरम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/49_dUreNa_hyavaram/
49 मा ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/49_mA_te/
५ 	 kAvyam/rUpakam/kAlidAsaH/shAkuntalam/sarva-prastutiH/5/
50 इत्यर्जुनं 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/50_ityarjunaM/
50 बुद्धियुक्तो जहातीह 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/50_buddhiyukto_jahAt/
50 सिद्धिम् प्राप्तो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/50_siddhim_prApto/
51 कर्मजम् बुद्धियुक्ता 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/51_karmajam_buddhiyu/
51 दृष्ट्वेदम् मानुषम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/51_dRShTvedam_mAnuSh/
51 बुद्ध्या विशुद्धया 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/51_buddhyA_vishuddha/
52 यदा ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/52_yadA_te/
52 विविक्तसेवी लघ्वाशी 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/52_viviktasevI_laghv/
52 श्री भगवानुवाच 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/52_shrI_bhagavAnuvAc/
53 अहङ्कारम् बलम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/53_ahankAram_balam/
53 नाहं वेदैर्न 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/53_nAhaM_vedairna/
53 श्रुतिविप्रतिपन्ना ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/53_shrutivipratipann/
54 ब्रह्मभूतः प्रसन्नात्मा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/54_brahmabhUtaH_pras/
54 भक्त्या त्वनन्यया 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/54_bhaktyA_tvananyay/
54 स्थितप्रज्ञस्य का 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/54_sthitaprajnasya_k/
55 भक्त्या मामभिजानाति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/55_bhaktyA_mAmabhijA/
55 मत्कर्मकृन्मत्परमो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/55_matkarmakRnmatpar/
55 श्री भगवानुवाच 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/55_shrI_bhagavAnuvAc/
56 दुःखेष्वनुद्विग्नमनाः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/56_duHkheShvanudvign/
56 सर्वकर्माण्यपि सदा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/56_sarvakarmANyapi_s/
57 चेतसा सर्वकर्माणि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/57_chetasA_sarvakarm/
57 यः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/57_yaH/
58 मच्चित्तः सर्वदुर्गाणि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/58_machchittaH_sarva/
58 यदा संहरते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/58_yadA_saMharate/
59 यदहङ्कारमाश्रित्य न 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/59_yadahankAramAshri/
59 विषया विनिवर्तन्ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/59_viShayA_vinivarta/
६ 	 kAvyam/rUpakam/kAlidAsaH/shAkuntalam/sarva-prastutiH/6/
60 यततो ह्यपि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/60_yatato_hyapi/
60 स्वभावजेन कौन्तेय 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/60_svabhAvajena_kaun/
61 ईश्वरः सर्वभूतानाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/61_IshvaraH_sarvabhU/
61 तानि सर्वाणि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/61_tAni_sarvANi/
62 तमेव शरणम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/62_tameva_sharaNam/
62 ध्यायतो विषयान्पुंसः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/62_dhyAyato_viShayAn/
63 इति ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/63_iti_te/
63 क्रोधाद्भवति सम्मोहः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/63_krodhAdbhavati_sa/
64 रागद्वेषवियुक्तैस्तु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/64_rAgadveShaviyukta/
64 सर्वगुह्यतमम् भूयः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/64_sarvaguhyatamam_b/
65 प्रसादे सर्वदुःखानाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/65_prasAde_sarvaduHk/
65 मन्मना भव 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/65_manmanA_bhava/
66 नास्ति बुद्धिरयुक्तस्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/66_nAsti_buddhirayuk/
66 सर्वधर्मान्परित्यज्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/66_sarvadharmAnparit/
67 इदन् ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/67_idan_te/
67 इन्द्रियाणां हि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/67_indriyANAM_hi/
68 तस्माद्यस्य महाबाहो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/68_tasmAdyasya_mahAb/
68 य इमम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/68_ya_imam/
69 न च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/69_na_cha/
69 या निशा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/69_yA_nishA/
७ 	 kAvyam/rUpakam/kAlidAsaH/shAkuntalam/sarva-prastutiH/7/
70 अध्येष्यते च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/70_adhyeShyate_cha/
70 आपूर्यमाणमचलप्रतिष्ठं 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/70_ApUryamANamachala/
71 विहाय कामान्यः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/71_vihAya_kAmAnyaH/
71 श्रद्धावाननसूयश्च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/71_shraddhAvAnanasUy/
72 एषा ब्राह्मी 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/72_eShA_brAhmI/
72 कच्चिदेतच्छ्रुतम् पार्थ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/72_kachchidetachChru/
